 / /4/月/27/日至/30/日/中共中央/总书记/国家/主席/中央军委/主席/习近平/来到/新疆/考察/做好/新疆/维护/社会/稳定/推进/跨越式/发展/保障/改善/民生/促进/民族团结/加强/党的建设/工作/进行/调研/指导/
/ / /党/十八/大后/习近平/第一次/新疆/考察/总书记/强调/面对/新/形势/新/任务/全面/贯彻落实/党/十八/大/十八/届/三中全会/精神/邓小平理论/三个代表/重要/思想/科学/发展观/指导/坚决执行/中央/做好/新形势下/新疆/工作/大政方针/社会/稳定/长治久安/工作/着眼点/着力点/统筹/推进/方面/工作/抓住/好/历史/机遇/实现/新疆/跨越式/发展/创造/良好条件/紧紧/依靠/各族/干部群众/共同/团结奋斗/建设/团结/和谐/繁荣/富裕/文明/进步/安居乐业/社会主义/新疆/
/ / /战略/全局/高度/谋划/新疆/未来/
/ / /新疆/好/地方/天山南北/好/风光/…/…/
/ / /27/日/上午/北京/飞往/新疆/专机/上/总书记/桌上/铺开/新疆/地图/详细/察看/新疆/地理分布/飞机/进入/新疆/境内/不时/透过/舷窗/俯瞰/这片/辽阔/神奇/土地/绿洲/点点/雪山/连绵/…/…/
/ / /新疆/总书记/十分/熟悉/早/上个世纪/80/年代/初/新疆/后来/多次/新疆/浙江/主要/领导/期间/对口/支援/和田地区/建设/推进/浙江/新疆/两省区/经济/合作/新疆/同志/多次/交流/探讨/2003/年/8/月/带领/浙江/党政/代表团/新疆/考察/8/天/天山南北/都/留下/足迹/
/ / /中央/工作/后/他于/2009/年/6/月/新疆/考察/5/天/身影/留在/巴音郭楞/喀什/克拉玛依/石河子/乌鲁木齐/农村/企业/社区/学校/新疆/壮美/山川/灿烂/文化/纯朴/民风/深/深刻/脑海/里/
/ / /党/十八/大/以来/总书记/牵挂着/新疆/这片/土地/牵挂着/新疆/各族人民/群众/2013/年/6/月/主持/召开/中央政治局常委会/会议/研究部署/维护/新疆/社会/稳定/维护/各族人民/利益/工作/9/月/出访/中亚/时/表示/愿意/扩大/中国/新疆/中亚国家/经贸合作/规模/12/月/主持/召开/中央政治局常委会/会议/专题研究/新疆/改革/发展/稳定/工作/2014/年/2/月/第一/时间/新疆/和田/发生/7.3/级/地震/应急/处置/工作/作出/重要/指示/3/月/全国政协/会议/看望/政协/少数民族/界/委员/时/关切/询问/新疆/籍/少数民族/大学生/毕业/后/就业/情况/
/ / /一年多来/新疆/工作/先后/作出/30/多次/指示/批示/…/…/
/ / /党/十八/大/吹响/全面/建成/小康社会/号角/总书记/提出/实现/中华民族/伟大/复兴/中国/梦/宏伟目标/全面/建成/小康社会/实现/中国/梦/需要/更好/发展/新疆/
/ / /今天/新疆/正站/新/历史/起点/上/—/—/
